 Placa ; Tipo de Vehiculo ; Marca ; Modelo 
DRPT-79;CAMION;MERCEDES BENZ;ATEGO 1725 48
GSSZ-69;AUTOMOVIL;NISSAN;NOTE SENSE MT
JGRW-31;MINIBUS;HYUNDAI;H-1 MS 2.5 CRDI 6M/T GLS 10S AC 2AB
CFYT-21;CAMIONETA;DODGE;DAKOTA QUAD CAB LARAMIE 4
HTRD-28;CARRO BOMBA;IVECO;150 E 30 4X4
BYDL-39;CAMION;VOLKSWAGEN;26.220M
DRPT-79;CAMION;MERCEDES BENZ;ATEGO 1725 48
CJKV-74;CARRO BOMBA;RENAULT;MIDLUM 240.13 4X4
CDYT-55;CAMIONETA;CHEVROLET;MONTANA RC 1.8 DH II
GTHZ-64;FURGON;BAIC;CARGO
CTVY-63;CAMIONETA;NISSAN;TERRANO PICK UP DXS
JKHS-70;MINIBUS;FORD;TRANSIT MINIBUS 17-1
FHBW-98;AUTOMOVIL;KIA MOTORS;CERATO EX MT AB (NVO)
FVJJ-80;CAMIONETA;DONGFENG;DF 2500 CABINA DOBLE
BWXF-94;CAMIONETA;NISSAN;TERRANO PICK UP AXS
BFJS-48;STATION WAGON;JEEP;COMPASS SPORT 4X4
BBTT-91;AUTOMOVIL;SUZUKI;ALTO 800 GL
FVRG-96;CAMIONETA;TOYOTA;NEW HILUX DIESEL 4X2 FULL
HGSB-46;AUTOMOVIL;SUZUKI;ALTO 800 DLX
DZKL-45;CAMIONETA;VOLKSWAGEN;AMAROK TRENDLINE 4X2
GRYZ-29;STATION WAGON;SUZUKI;APV MINVAN EURO4
HTHG-83;AUTOMOVIL;SUZUKI;CELERIO 1.0 GLX BT
FFJH-78;CAMIONETA;NISSAN;TERRANO PICK UP DXS
DCVV-55;CAMIONETA;ZX;GRAND TIGER 2.2
CFYT-21;CAMIONETA;DODGE;DAKOTA QUAD CAB LARAMIE 4
CKPK-95;CAMIONETA;GREAT WALL;WINGLE 4X2 AB
CSCP-34;CAMIONETA;TOYOTA;HILUX DIESEL 4X2 A/A
BDRL-88;CAMIONETA;NISSAN;TERRANO AX-SP TDI 4X4 SV
FDFL-67;AUTOMOVIL;HYUNDAI;I-10 1.1 FL GLS
HVWV-32;STATION WAGON;SUBARU;FORESTER 2.0 DSL AWD CVT
BLZR-12;CAMIONETA;NISSAN;TERRANO DX 4X2
DKGF-26;CAMIONETA;TOYOTA;NEW HILUX DIESEL 4X4
BCHX-71;AUTOMOVIL;KIA MOTORS;RIO JB 1.4 LX MT
GZHP-74;AUTOMOVIL;SUZUKI;ALTO 800 DLX
FGKS-92;CAMIONETA;FORD;F-150 CC PLATINUM 4X4 3.5
FPBD-45;CAMIONETA;TOYOTA;NEW HILUX DIESEL 4X4 FULL
FRWH-98;STATION WAGON;LIFAN;VAN EX 1.3 AC
GZHP-43;AUTOMOVIL;RENAULT;SYMBOL EXPRESSION MT
CCXB-31;AUTOMOVIL;CHEVROLET;CORSA III HB 5P 1.6 AC
BFRK-14;AUTOMOVIL;FORD;FIESTA TREND 1.6L
GRYK-25;AUTOMOVIL;MERCEDES BENZ;E200
BGYR-79;CAMIONETA;TOYOTA;NEW HILUX DIESEL 4X4 2.7
BYJD-21;CAMIONETA;NISSAN;TERRANO PICK UP/DXS
CRFS-54;JEEP;SUZUKI;JIMNY 1.3 JLX WINCHE
FDDW-55;STATION WAGON;CHERY;DESTINY AC
CFDR-64;STATION WAGON;SUZUKI;GRAND NOMADE GLX SPORT 4X
BLZJ-79;CAMIONETA;HYUNDAI;PORTER HR HD TDI CAM. PS
FWWH-61;CAMIONETA;CHEVROLET;D-MAX E4 CC 2.5D 4WD DAB
FPYW-52;FURGON;FIAT;FIORINO
DTDS-65;CAMIONETA;CHEVROLET;SILVERADO LT II CC 5.3 4W
FGJZ-68;STATION WAGON;SSANGYONG;NEW KYRON XDI 4X4 TC
DZYV-74;AUTOMOVIL;MERCEDES BENZ;E200 CGI BLUE EFFICIENCY
BRSS-58;STATION WAGON;FORD;ECOSPORT XLS 4X2
HSRS-41;AUTOMOVIL;KIA MOTORS;MORNING EX 1.0L 5MT AC
HVJJ-74;STATION WAGON;TOYOTA;RAV4 SUPER LUJO 4X4 724ML
CDRK-35;AUTOMOVIL;HYUNDAI;I-10 1.1 GLS
CRHB-38;CAMIONETA;CHEVROLET;D-MAX CC 3.0D 4WD DAB ABS
BDVJ-63;STATION WAGON;HYUNDAI;SANTA FE 2.7 GLS AT FULL
CDWC-95;AUTOMOVIL;HYUNDAI;ACCENT MC 1.4 GL PS AV
DJWX-53;CAMIONETA;MITSUBISHI;L200 D/C TD KATANA CRT 4X
GXVW-86;CAMIONETA;MITSUBISHI;L200 KATANA CRT
CZZH-45;CAMIONETA;CHEVROLET;D-MAX TH CC 3.0D 4WD DAB
DWZV-13;CAMIONETA;TOYOTA;NEW HILUX DIESEL 4X4
DRYY-84;CAMIONETA;NISSAN;TERRANO AXS TURBO DSEL 4X
CBRB-79;CAMIONETA;TOYOTA;HILUX DIESEL 4X4 A/A
FVRH-56;CAMIONETA;HUANGHAI;STEED 2.2
BBTW-70;CAMIONETA;MITSUBISHI;L200 D/C TD KATANA CRL 4X
HLWT-75;CAMIONETA;FORD;RANGER DIESEL 4X4 XLT
FCLH-17;CAMIONETA;TOYOTA;NEW HILUX DIESEL 4X4
HHKR-10;CAMIONETA;MITSUBISHI;L200 KATANA CRM
JGJZ-64;STATION WAGON;GREAT WALL;HAVAL NEW H3 2.0
HBVD-76;CAMIONETA;MAHINDRA;GENIO PU DC 4X4 MT FULL C
GSFX-17;CAMIONETA;DODGE;NEW RAM 1500 LARAMIE CC S
DDFX-18;CAMIONETA;VOLKSWAGEN;AMAROK POWER PLUS 4X4
FBBZ-34;CAMIONETA;CHEVROLET;SILVERADO LT II EC 5.3 4W
CLHR-92;CAMIONETA;NISSAN;TERRANO DC TDI 4X4 DX SV
HRLG-79;STATION WAGON;CHEVROLET;TAHOE LT IV SU 5.3L 4WD
BZSV-22;CAMIONETA;TOYOTA;HILUX DIESEL 4X2 A/A
DZJF-18;CAMIONETA;MITSUBISHI;L200 D/C TD KATANA CRT 4X
CPZV-26;CAMIONETA;DODGE;DAKOTA CREW CAB LARAMIE L
DKGF-35;CAMIONETA;TOYOTA;HILUX DIESEL 4X2 A/A
CYXF-14;AUTOMOVIL;HYUNDAI;ACCENT MC 1.4 GL PS
BLZT-83;CAMIONETA;MAHINDRA;PIK-UP XL D/C 4X4 ABS CRD
CFVP-83;CAMIONETA;TOYOTA;TUNDRA  4X4
HGSR-65;CAMIONETA;FIAT;STRADA 1.4 D/C MT WORKING
GRVC-39;CASA RODANTE;FORD;CHALLENGER TRIGANO FD2 2.4
GFLC-47;CAMIONETA;MAZDA;BT-50 D/C SDX HIGH 6AT 4X
GBGB-91;CAMIONETA;DODGE;NEW RAM 2500 CREW CAB LAR
FPKL-79;STATION WAGON;FORD;ECOSPORT TITANIUM 1.6L
DLBX-82;CAMIONETA;NISSAN;TERRANO DX TURBO DIESEL 4
DRTR-56;CAMIONETA;TOYOTA;NEW HILUX DIESEL 4X4
HGVG-29;CAMIONETA;MITSUBISHI;L200 KATANA CRT
HGVG-28;CAMIONETA;MITSUBISHI;L200 KATANA CRT
GZYR-28;CAMIONETA;VOLKSWAGEN;AMAROK TRENDLINE 4X4 AT L
BVKF-21;CAMIONETA;NISSAN;NAVARA 4X2 D/C DSL FULL
GTZL-51;CAMIONETA;TOYOTA;HILUX  F#5
CFKR-58;AUTOMOVIL;SUZUKI;ALTO 800 GL
HTHL-59;CAMIONETA;DFSK;TRUCK DCAB 1.5
BVTF-39;AUTOMOVIL;SUZUKI;ALTO 800 GL
FYGT-40;STATION WAGON;DONGFENG;H30 CROSS NOBLE MT
FFGR-28;CAMIONETA;CHEVROLET;D-MAX E4 CC 2.5D 4WD DAB
GRYY-16;STATION WAGON;HONDA;CR-V EXL 2.4 AUT 4X4
DZBK-20;MINIBUS PARTICULAR;VOLKSWAGEN;TRANSPORTER KOMBI (3+3+3)
GTTK-12;CAMIONETA;MITSUBISHI;L200 KATANA CRT
BDKG-98;CAMIONETA;SSANGYONG;A.SPORTS 4X2 AC
DVJK-94;AUTOMOVIL;CHEVROLET;AVEO III HB 5P 1.4 BASE
HTYW-58;STATION WAGON;BRILLIANCE;V5 1.5TMT SPORT TURBO E5
GGZZ-59;CAMIONETA;FIAT;STRADA 1.6 D/C MT ADVENTU
GTYF-82;STATION WAGON;RENAULT;DUSTER EXPRESSION 4X2 MT
CBPH-42;CAMIONETA;GREAT WALL;DEER 4X2 SE
GDBG-15;AUTOMOVIL;HYUNDAI;I-10 1.1 FL GLS
DZVS-68;AUTOMOVIL;SUZUKI;ALTO 800 GL2
CJCK-32;CAMIONETA;NISSAN;TERRANO PICK UP DXS
FZGX-47;AUTOMOVIL;HYUNDAI;I-10 1.1 FL GLS (BASE)
CGPL-65;CAMIONETA;GREAT WALL;DEER 4X2 SC
DBHK-63;CAMIONETA;NISSAN;TERRANO PICK UP DXS
FLCC-52;CAMIONETA;KIA MOTORS;FRONTIER CHC 2.5 CRDI MEC
HSRL-61;AUTOMOVIL;NISSAN;MARCH ACTIVE MT
HSRP-63;STATION WAGON;FORD;ECOSPORT TITANIUM 1.6L
FBLZ-60;CAMIONETA;CHEVROLET;D-MAX E4 CC 2.5D WT
HCFF-74;CAMIONETA;TOYOTA;HILUX  F#5GPS
GGFS-55;STATION WAGON;CITROEN;BERLINGO MULTISPACE HDI 1
HLTB-42;AUTOMOVIL;BYD;F0 G-I 1.0 EV
CRVZ-53;AUTOMOVIL;SUZUKI;ALTO K10 1.0 DLX
BKKY-81;AUTOMOVIL;KIA MOTORS;MORNING II EX 5DR 1.1 DH
JDXC-27;AUTOMOVIL;VOLKSWAGEN;VOYAGE 1.6
BKTX-56;STATION WAGON;SUZUKI;GRAND VITARA GLX
CGZB-31;CAMIONETA;KIA MOTORS;FRONTIER DC 2.5 CRDI MEC
GKJP-91;AUTOMOVIL;CHEVROLET;SAIL E5 NB 1.4 LT
FFCH-26;AUTOMOVIL;SUZUKI;ALTO 800 GL2
GTTT-82;STATION WAGON;MAHINDRA;SCORPIO SUV 4X4 CRDE EV
JBWY-91;STATION WAGON;FORD;ECOSPORT TITANIUM 1.6L
CBPD-99;AUTOMOVIL;KIA MOTORS;MORNING II LX 5DR 1.1 DH
HFRZ-81;AUTOMOVIL;CHEVROLET;SPARK GT E5 1.2 MT LT BT
GBRW-15;CAMIONETA;MAHINDRA;PIK-UP XL D/C 4X4 EIV
CKKF-71;CAMIONETA;TOYOTA;HILUX DIESEL 4X4 A/A
BZSH-43;STATION WAGON;TOYOTA;ADVANTAGE RAV4 4X2
BKCV-65;CAMIONETA;MAZDA;BT-50 DC 4X2 DX
HTZC-24;AUTOMOVIL;FIAT;UNO WAY 1.4 EVO 5P
CKPP-53;CAMIONETA;MITSUBISHI;L200 D/C TD KATANA CRL 4X
DDZS-12;FURGON;PEUGEOT;PARTNER M59 HDI 1.6 DA AA
BPPB-94;CAMIONETA;NISSAN;TERRANO PICK UP/DXS
DRZC-21;CAMIONETA;TOYOTA;NEW HILUX DIESEL 4X4 FULL
DCCZ-23;CAMIONETA;MAZDA;BT-50 2.5 DC SDX ABS MT 4
FGGF-72;CAMIONETA;SSANGYONG;NEW A.SPORTS 4X2 2AB ABS
HCHG-30;AMBULANCIA;VOLKSWAGEN;CRAFTER 35 MWB NR AA
GYPJ-46;MINIBUS PARTICULAR;NISSAN;NV350 S-LONG DX MT 12 PSJ
FYYY-72;AMBULANCIA;TOYOTA;HILUX 4X4 2.5
GBSC-41;CAMIONETA;NISSAN;TERRANO DXS TURBO DSEL 4X
FTSK-31;CAMIONETA;NISSAN;TERRANO DX TURBO DIESEL 4
BSYV-54;CAMIONETA;MAZDA;BT-50 DC 4X2 DX
BSTG-76;STATION WAGON;DAIHATSU;TERIOS 4X2 LUJO ABS AA
FTSK-32;CAMIONETA;NISSAN;TERRANO DX TURBO DIESEL 4
DWPK-50;CAMIONETA;NISSAN;NAVARA SE 4X4 LSD
DTCV-56;CAMIONETA;NISSAN;TERRANO 4X2 CUBRE PIK UP
GWKT-30;CAMIONETA;MITSUBISHI;L200 KATANA CR
HVLS-14;AUTOMOVIL;CHEVROLET;CRUZE NB LS 1.8 MT
DBDT-35;CAMIONETA;NISSAN;TERRANO 4X2 CUBRE PIK UP
BVTL-11;AUTOMOVIL;HYUNDAI;GETZ FL 1.4 GL 2AB
FTBW-89;CAMIONETA;MAHINDRA;GENIO PU SC 4X2 MT FULL C
HTZJ-70;CAMIONETA;FORD;RANGER DIESEL 4X4 XLT
CKPL-48;CAMIONETA;FORD;RANGER XLT 4X4 2.5L DSL
FLJR-79;AUTOMOVIL;SUZUKI;ALTO K10 1.0 GL
HCVH-76;CAMIONETA;MAHINDRA;PIK-UP DC 4X4 FULL E5
BCFW-92;AUTOMOVIL;SUZUKI;ALTO DLX
HBVV-65;AUTOMOVIL;SUZUKI;ALTO 800 GL
CLYG-13;JEEP;SUZUKI;GRAND VITARA GLX SPORT
HHKR-11;CAMIONETA;MITSUBISHI;L200 KATANA CRM
HHRK-52;CAMIONETA;KIA MOTORS;FRONTIER CHC 2.5 CRDI MEC
HFVF-13;CAMIONETA;MITSUBISHI;L200 KATANA CRT
FRYC-62;STATION WAGON;MAHINDRA;SCORPIO SUV 4X4 CRDE FULL
BCXL-69;AUTOMOVIL;HYUNDAI;ACCENT MC 1.6 GLS
CFLZ-79;CAMIONETA;NISSAN;TERRANO DX TDI 4X4 SV
CJTZ-78;CAMIONETA;CHEVROLET;D-MAX TH CC 3.0D 4WD DAB
HSRD-99;CAMIONETA;TOYOTA;NEW HILUX AT-EG10 SRV
DTCV-85;AUTOMOVIL;BRILLIANCE;FRV COMFORTABLE HB 1.5L
FDDW-41;STATION WAGON;KIA MOTORS;SPORTAGE LX MEC AB ABS 4X
DZVT-70;CAMIONETA;GREAT WALL;WINGLE 5 2.0 DIESEL ABP
BSKT-21;CAMIONETA;NISSAN;TERRANO DX TDI 4X4 SV
DGXW-84;CAMIONETA;NISSAN;TERRANO DX 4X2
GYPJ-45;FURGON;NISSAN;NV350 LONG DX MT
HYBH-52;STATION WAGON;BRILLIANCE;V3 SUV 1.5 MT 4X2 G ELT
GFVR-65;CAMIONETA;MITSUBISHI;L200 KATANA CRT
FKKC-31;STATION WAGON;MAHINDRA;SCORPIO SUV 4X2 CRDE
